C:\Project\Password gen\Password Generator\obj\Debug\net6.0-windows\Password_Generator.Form1.resources
C:\Project\Password gen\Password Generator\obj\Debug\net6.0-windows\Password Generator.csproj.GenerateResource.cache
C:\Project\Password gen\Password Generator\obj\Debug\net6.0-windows\Password Generator.GeneratedMSBuildEditorConfig.editorconfig
C:\Project\Password gen\Password Generator\obj\Debug\net6.0-windows\Password Generator.AssemblyInfoInputs.cache
C:\Project\Password gen\Password Generator\obj\Debug\net6.0-windows\Password Generator.AssemblyInfo.cs
C:\Project\Password gen\Password Generator\obj\Debug\net6.0-windows\Password Generator.csproj.CoreCompileInputs.cache
C:\Project\Password gen\Password Generator\bin\Debug\net6.0-windows\Password Generator.exe
C:\Project\Password gen\Password Generator\bin\Debug\net6.0-windows\Password Generator.deps.json
C:\Project\Password gen\Password Generator\bin\Debug\net6.0-windows\Password Generator.runtimeconfig.json
C:\Project\Password gen\Password Generator\bin\Debug\net6.0-windows\Password Generator.dll
C:\Project\Password gen\Password Generator\bin\Debug\net6.0-windows\Password Generator.pdb
C:\Project\Password gen\Password Generator\obj\Debug\net6.0-windows\Password Generator.dll
C:\Project\Password gen\Password Generator\obj\Debug\net6.0-windows\refint\Password Generator.dll
C:\Project\Password gen\Password Generator\obj\Debug\net6.0-windows\Password Generator.pdb
C:\Project\Password gen\Password Generator\obj\Debug\net6.0-windows\Password Generator.genruntimeconfig.cache
C:\Project\Password gen\Password Generator\obj\Debug\net6.0-windows\ref\Password Generator.dll
